SELECT ZCGCLASSE, COUNT(*) FROM (
'0002403911',
'0002404080',
'0002386000',
'0002403800',
'0002403800',
'0000048531',
'0000054728',
'0000048409',
'0000047848',
'0000047848',
'0005460224',
'0000049918',
'0000058532',
'0000058531',
'0000035386',
'0000058446',
'0000048489',
'0000063541',
'0000058541',
'0000058544',
'0000058466',
'0000048422',
'0000054728',
'0000054728',
'0000049937',
'0000055167',
'0004182194',
'0000063602',
'0000047240',
'0000033783',
'0000035386',
'0000063532',
'0000055184',
'0000048563',
'0000048536',
'0000058473',
'0000058473',
'0000058573',
'0000054728',
'0000055167',
'0000058391',
'0000055201',
'0000063604',
'0000058476',
'0000047240',
'0000058558',
'0000063569',
'0000031838',
'0000048410',
'0000049917',
'0000048533',
'0000047851',
'0000035386',
'0005405351',
'0004140173',
'0000055167',
'0005307907',
'0000063538',
'0005064020',
'0000055198',
'0000055190',
'0000048554',
'0000048536',
'0000048047',
'0000048479',
'0000062605',
'0000047871',
'0005405351',
'0000058571',
'0000055189',
'0000058539',
'0000058539',
'0005505765',
'0000058591',
'0000062577',
'0005582924',
'0004132899',
'0000058539',
'0000058540',
'0000055179',
'0000058411',
'0000055171',
'0000055182',
'0004183203',
'0000055168',
'0000049936',
'0004140206',
'0000049920',
'0006193542',
'0000053460',
'0000049336',
'0000063534',
'0000063534',
'0000049279',
'0000048411',
'0005453607',
'0000053460',
'0000048499',
'0000049920',
'0000058529',
'0000058532',
'0000058416',
'0005096692',
'0000058542',
'0000063537',
'0006539996',
'0000055201',
'0005770370',
'0000055172',
'0000055170',
'0000047862',
'0000063537',
'0000063538',
'0000063538',
'0000049336',
'0000063535',
'0000047876',
'0000033781',
'0000063533',
'0000060660',
'0000058573',
'0000049935',
'0006138130',
'0000063528',
'0000048047',
'0005553135',
'0000063539',
'0000047240',
'0000048410',
'0000063534',
'0000063534',
'0000035386',
'0000048563',
'0000048563',
'0000063534',
'0000063534',
'0000048411',
'0000035386',
'0000058573',
'0000047862',
'0000047862',
'0000058539',
'0000058540',
'0000058573',
'0000054728',
'0000047848',
'0000035386',
'0000035386',
'0000054728',
'0000054728',
'0000047851',
'0000058573',
'0000058573',
'0000058539',
'0000058539',
'0000055163',
'0000048530',
'0000048466',
'0000048466',
'0000055169',
'0000054728',
'0000054728',
'0000054728',
'0000054728',
'0000055168',
'0000060662',
'0000048536',
'0000062606',
'0000055168',
'0000062605',
'0000055169',
'0000062601',
'0000055171',
'0000062607',
'0000055197',
'0000062600',
'0000048521',
'0000055175',
'0005201545',
'0000049928',
'0000058473',
'0000058473',
'0000048521',
'0004182194',
'0000047848',
'0000058413',
'0000063539',
'0006360750',
'0000048448',
'0005770360',
'0000048443',
'0006539766',
'0000058446',
'0000058473',
'0006286983',
'0000055186',
'0000060660',
'0006381877',
'0000058566',
'0004157691',
'0005916497',
'0005553121',
'0005505765',
'0000062599',
'0005553121',
'0000031841',
'0005824781',
'0005307907',
'0000063532',
'0005659350',
'0000055171',
'0000058536',
'0004140206',
'0006528481',
'0000047845',
'0000035386',
'0006566064',
'0006635751',
'0000048047',
'0006563801',
'0000048480',
'0005307907',
'0000058571',
'0000062584',
'0000048448',
'0000062577',
'0000055190',
'0006642402',
'0000063602',
'0000048523',
'0000049931',
'0000055176',
'0005307907',
'0000063538',
'0000055191',
'0000055191',
'0000048530',
'0000062574',
'0000058527',
'0000058394',
'0000058543',
'0000055177',
'0000062577',
'0000055172',
'0000048466',
'0000048466',
'0000047846',
'0000062599',
'0000054728',
'0000055180',
'0000055191',
'0000055180',
'0000058473',
'0000055180',
'0000055171',
'0000058529',
'0000058571',
'0000058394',
'0000048445',
'0000048466',
'0000048466',
'0000058392',
'0005229967',
'0000033781',
'0000049935',
'0000063569',
'0000058416',
'0000058559',
'0005592271',
'0005169239',
'0000047871',
'0000048549',
'0000055164',
'0000058580',
'0000048411',
'0005460224',
'0000062600',
'0000047847',
'0005069904',
'0000058415',
'0000048444',
'0000058412',
'0000035386',
'0000062584',
'0000058527',
'0000058534',
'0000047239',
'0000058541',
'0000048536',
'0000048548',
'0000063604',
'0000058535',
'0000048523',
'0000047850',
'0000063540',
'0000058446',
'0000055192',
'0000058373',
'0000047875',
'0000055175',
'0000058447',
'0000063535',
'0000063528',
'0000047851',
'0004140192',
'0000055178',
'0000062606',
'0000062605',
'0000044150',
'0000049241',
'0000044455',
'0000060833',
'0000047565',
'0000044156',
'0000044475',
'0000044442',
'0000044415',
'0000044415',
'0000044426',
'0000044457',
'0000044164',
'0000044220',
'0000044415',
'0000044446',
'0000046552',
'0000055795',
'0000044422',
'0000046541',
'0000046529',
'0005421579',
'0005260123',
'0000046535',
'0000046528',
'0000044475',
'0000044475',
'0000044422',
'0000044422',
'0000030950',
'0000030950',
'0000047892',
'0000055862',
'0000044160',
'0000046538',
'0000060770',
'0000044416',
'0000046534',
'0000033788',
'0000047322',
'0000032628',
'0005624769',
'0000044416',
'0000044164',
'0000044422',
'0000047889',
'0000063697',
'0005026418',
'0000032612',
'0000044455',
'0000044471',
'0000044471',
'0000058487',
'0000063697',
'0000044422',
'0000044422',
'0000044422',
'0005773902',
'0000044455',
'0000044455',
'0006017819',
'0000044160',
'0000044160',
'0000044160',
'0000044159',
'0000044159',
'0000032627',
'0000044152',
'0000055813',
'0000047898',
'0000044481',
'0000044269',
'0000044423',
'0000044415',
'0000044465',
'0000044448',
'0000049251',
'0000047662',
'0000047320',
'0000058500',
'0000058500',
'0000044149',
'0005299747',
'0000044426',
'0000044460',
'0000044474',
'0000044475',
'0000044475',
'0000044475',
'0000044481',
'0000044481',
'0000044481',
'0000060831',
'0000060835',
'0000060828',
'0000048172',
'0000058497',
'0000044156',
'0000058489',
'0000056086',
'0005010384',
'0000044152',
'0000044152',
'0000044160',
'0000047124',
'0000059627',
'0000044160',
'0000044160',
'0000044464',
'0000044464',
'0000044220',
'0000044415',
'0000044415',
'0000044445',
'0000044445',
'0000044164',
'0000044415',
'0000046541',
'0000044475',
'0000044475',
'0000060868',
'0000044460',
'0005118126',
'0000044490',
'0000044149',
'0000044149',
'0000044157',
'0000048171',
'0005174467',
'0000044416',
'0000044416',
'0000044416',
'0000044416',
'0000058502',
'0005422074',
'0000034617',
'0000034617',
'0005739643',
'0005236997',
'0000060834',
'0000059627',
'0000044156',
'0000044224',
'0000044419',
'0000044419',
'0005897257',
'0000044424',
'0000044447',
'0005236985',
'0005236988',
'0000044426',
'0000044236',
'0000047914',
'0000047662',
'0000047908',
'0000044419',
'0000044419',
'0000044269',
'0000044426',
'0000044446',
'0000044457',
'0000032612',
'0000047002',
'0000059627',
'0006050169',
'0005931090',
'0000055811',
'0005609950',
'0000044159',
'0000049329',
'0000047526',
'0000058496',
'0000046553',
'0005587662',
'0005429131',
'0000056544',
'0005174081',
'0006204584',
'0005409015',
'0000046546',
'0000046551',
'0000053726',
'0000044476',
'0000046551',
'0005174474',
'0000047526',
'0000044152',
'0005638014',
'0000044157',
'0000044150',
'0000046551',
'0000053722',
'0000044238',
'0005429124',
'0005700924',
'0005429124',
'0000044156',
'0000044220',
'0000046529',
'0005421943',
'0000044238',
'0000033788',
'0005421569',
'0005331136',
'0000046541',
'0005236993',
'0000056085',
'0000044164',
'0000044164',
'0000044220',
'0000044164',
'0006099439',
'0006064710',
'0005080743',
'0000033788',
'0005236977',
'0005477395',
'0000049329',
'0000044220',
'0000046552',
'0000044156',
'0000044149',
'0000046539',
'0000044156',
'0000046537',
'0005236977',
'0005195207',
'0005659335',
'0005328484',
'0005421561',
'0000030950',
'0000044159',
'0006150227',
'0005889641',
'0000053724',
'0000044159',
'0000044159',
'0000044273',
'0000060826',
'0000047548',
'0000046538',
'0000047565',
'0000046535',
'0000044269',
'0000046541',
'0000060834',
'0000044164',
'0000044164',
'0000044220',
'0000044220',
'0000044149',
'0000044149',
'0000060838',
'0000047673',
'0000044159',
'0000044224',
'0000047013',
'0000046529',
'0000060858',
'0000046539',
'0000032994',
'0000044419',
'0000060834',
'0000044220',
'0000060834',
'0000060834',
'0000060868',
'0000034617',
'0000047884',
'0000047890',
'0000044160',
'0000044159',
'0000044159',
'0000044159',
'0000044160',
'0000034617',
'0000044220',
'0000044220',
'0000060868',
'0000047664',
'0000047229',
'0000060870',
'0000060874',
'0000060834',
'0000060834',
'0000060834',
'0000044464',
'0000044474',
'0000047917',
'0000044447',
'0000060834',
'0000060834',
'0005428741',
'0000060834',
'0000060870',
'0000046540',
'0000044422',
'0000044417',
'0000033818',
'0000030950',
'0000044464',
'0000044447',
'0000044461',
'0000047892',
'0000044447',
'0000044457',
'0000044446',
'0000033819',
'0000044422',
'0000044447',
'0000044446',
'0005428741',
'0000044445',
'0000044461',
'0000055816',
'0000044424',
'0000044446',
'0000044464',
'0000044464',
'0000044457',
'0000056544',
'0000047562',
'0000055814',
'0000044490',
'0000044446',
'0000044490',
'0000055813',
'0000044490',
'0005236977',
'0005411401',
'0005026418',
'0000046541',
'0006033237',
'0000033815',
'0000044493',
'0000047884',
'0006244997',
'0006355156',
'0000053726',
'0000047224',
'0006244047',
'0006245034',
'0005659335',
'0005236997',
'0006260801',
'0006317309',
'0006281879',
'0006281879',
'0000060834',
'0000046551',
'0005260123',
'0005195207',
'0006273528',
'0000033818',
'0000044149',
'0000044224',
'0006395903',
'0005521395',
'0005328484',
'0005062487',
'0000032627',
'0006318357',
'0000047884',
'0006410439',
'0006523904',
'0000044423',
'0006421519',
'0000058480',
'0006421540',
'0000044464',
'0000060874',
'0005010384',
'0000055795',
'0000033817',
'0000055813',
'0000044424',
'0000053727',
'0006598336',
'0006535513',
'0000044471',
'0006491422',
'0005469632',
'0000060868',
'0000047561',
'0005773902',
'0000044493',
'0000044273',
'0000044455',
'0006603296',
'0005464204',
'0000053724',
'0000033790',
'0000044151',
'0000047224',
'0000046542',
'0000033002',
'0005423327',
'0006244047',
'0000056078',
'0000044446',
'0006621750',
'0005429124',
'0000044461',
'0000058491',
'0000044474',
'0000033819',
'0005561249',
'0000044476',
'0006629215',
'0000044453',
'0000060871',
'0000056082',
'0000058482',
'0000046540',
'0000058480',
'0000044476',
'0000055799',
'0000055862',
'0005026418',
'0000047124',
'0006692587',
'0000058495',
'0000056084',
'0006150227',
'0000058482',
'0000046544',
'0000055862',
'0000059712',
'0000049241',
'0006451829',
'0000047320',
'0000048252',
'0000047898',
'0000056082',
'0005409014',
'0006017819',
'0006722074',
'0000044453',
'0000056076',
'0000060827',
'0000060869',
'0000055865',
'0005561332',
'0006735240',
'0000044457',
'0000055790',
'0000056545',
'0000055705',
'0006025901',
'0006050169',
'0000044168',
'0000044220',
'0000044157',
'0000055812',
'0000044490',
'0000060858',
'0000046537',
'0000059627',
'0000044451',
'0000047565',
'0000047548',
'0000047661',
'0000044447',
'0005142777',
'0000060787',
'0000060788',
'0000056078',
'0000060830',
'0000046545',
'0005519050',
'0000044417',
'0005411403',
'0000060790',
'0005619201',
'0000047906',
'0000047668',
'0000058500',
'0000048251',
'0000047319',
'0000060870',
'0000044164',
'0000047917',
'0000044446',
'0004235890',
'0000046536',
'0000044238',
'0000044445',
'0000055822',
'0000046543',
'0000060826',
'0000048179',
'0000033814',
'0000063696',
'0000055789',
'0000055791',
'0000063698',
'0000054590',
'0000054590',
'0000032761',
'0000054588',
'0000054389',
'0000054616',
'0000054216',
'0000033883',
'0000034343',
'0000059711',
'0000054635',
'0000054586',
'0000054671',
'0000054671',
'0000054671',
'0000032761',
'0000034336',
'0000054638',
'0000033863',
'0000054601',
'0000054686',
'0005896526',
'0000034343',
'0000033868',
'0000054581',
'0000033871',
'0000033871',
'0000054688',
'0000033864',
'0000033864',
'0000033879',
'0000033881',
'0000033857',
'0000033857',
'0000054671',
'0004128955',
'0000032618',
'0000054597',
'0005128393',
'0000034346',
'0000034126',
'0000034126',
'0000034126',
'0000032768',
'0000032639',
'0000034343',
'0000034343',
'0005141975',
'0005444360',
'0004090189',
'0000032610',
'0000033865',
'0005284397',
'0000034349',
'0000034349',
'0000054681',
'0000054681',
'0000054832',
'0005362139',
'0000054675',
'0000032761',
'0006033114',
'0000054630',
'0000054630',
'0000054634',
'0000054633',
'0000034424',
'0000054605',
'0000032650',
'0000034339',
'0000054602',
'0000054838',
'0000054615',
'0000054615',
'0005278081',
'0000055161',
'0000054668',
'0000054397',
'0000054583',
'0000054584',
'0000054847',
'0000054398',
'0000032765',
'0000054838',
'0000054830',
'0000054862',
'0000032764',
'0000054681',
'0000054681',
'0000032630',
'0000034129',
'0000032644',
'0000054634',
'0000054397',
'0000054841',
'0000054580',
'0000054593',
'0000032606',
'0000054615',
'0000054663',
'0000054657',
'0000054688',
'0000054608',
'0000032630',
'0005013168',
'0000032624',
'0000033879',
'0000055162',
'0000032644',
'0000055054',
'0000054660',
'0005030988',
'0000032758',
'0000032760',
'0000054863',
'0004180022',
'0000032754',
'0000054596',
'0000054593',
'0000054842',
'0000054843',
'0000054828',
'0000054579',
'0000033885',
'0000054839',
'0000032650',
'0000032638',
'0005030988',
'0000055050',
'0000034127',
'0000054858',
'0000032749',
'0006033118',
'0004180022',
'0000032639',
'0000054848',
'0000054846',
'0000054615',
'0000054592',
'0000034126',
'0000034343',
'0000054679',
'0000054682',
'0000054616',
'0000054658',
'0000054675',
'0000054393',
'0000032751',
'0000034343',
'0000032753',
'0005858655',
'0000054825',
'0000033868',
'0000054843',
'0000054840',
'0000054666',
'0000033883',
'0000059711',
'0000033871',
'0006179877',
'0000054639',
'0000054582',
'0000034127',
'0000033885',
'0005858655',
'0000054861',
'0000034138',
'0000033868',
'0000033857',
'0000033864',
'0000033868',
'0000054844',
'0000054681',
'0000054825',
'0000054634',
'0000033879',
'0000054841',
'0000034343',
'0000034126',
'0000032765',
'0000034336',
'0000054394',
'0000054633',
'0000054637',
'0000054638',
'0000054861',
'0000054673',
'0000054825',
'0000054397',
'0000032766',
'0000054389',
'0000054829',
'0000054831',
'0000033879',
'0000034343',
'0000054397',
'0000054636',
'0000054637',
'0000054600',
'0000033868',
'0000033871',
'0000032761',
'0000034126',
'0000054633',
'0000032764',
'0000054397',
'0000054397',
'0000054397',
'0000054397',
'0000054825',
'0000054841',
'0000054679',
'0000033865',
'0000033865',
'0000033885',
'0000033879',
'0000033879',
'0000033881',
'0000054400',
'0000054400',
'0000054685',
'0000054596',
'0000032766',
'0000054397',
'0000054861',
'0000054863',
'0000054841',
'0000054671',
'0000032761',
'0000032761',
'0000054852',
'0000054832',
'0000054600',
'0000054581',
'0000054851',
'0000054861',
'0000033885',
'0000033881',
'0000033857',
'0000054585',
'0000054590',
'0000054848',
'0000054579',
'0000054605',
'0000054596',
'0000054664',
'0000054615',
'0000054615',
'0000054590',
'0000054595',
'0000054392',
'0000054400',
'0000032609',
'0000054834',
'0000032761',
'0000054591',
'0000054841',
'0000054637',
'0000032639',
'0000054852',
'0000054841',
'0000032636',
'0000054686',
'0000032603',
'0000032603',
'0000054402',
'0000054402',
'0000033885',
'0000054631',
'0000032606',
'0000054591',
'0000032764',
'0000032764',
'0000032761',
'0000054664',
'0000054664',
'0000032762',
'0000032639',
'0000032642',
'0000032761',
'0000054837',
'0000032606',
'0000032606',
'0000032606',
'0000032606',
'0000032647',
'0000032647',
'0000054664',
'0000054850',
'0000032606',
'0005057741',
'0000034131',
'0000032619',
'0000054637',
'0000054639',
'0000032749',
'0000032603',
'0000032603',
'0000054613',
'0000032641',
'0000032636',
'0000032649',
'0000054847',
'0000054854',
'0000033864',
'0000034335',
'0000054835',
'0006268978',
'0000055052',
'0006380328',
'0006373251',
'0005797902',
'0005141979',
'0000054403',
'0005385617',
'0005385617',
'0000054398',
'0000054645',
'0005841137',
'0000033865',
'0000034128',
'0000034132',
'0000054634',
'0005841137',
'0000032764',
'0000032643',
'0000054600',
'0000032766',
'0000054844',
'0000032630',
'0000054670',
'0006415266',
'0000054581',
'0000054847',
'0000054825',
'0000054392',
'0006428937',
'0000054600',
'0000054580',
'0000032631',
'0000054391',
'0005896526',
'0000032761',
'0000034339',
'0000054829',
'0000054859',
'0000032643',
'0000054857',
'0000054595',
'0006373251',
'0000054841',
'0000054831',
'0000054583',
'0000032619',
'0000032636',
'0000054389',
'0000054860',
'0000032603',
'0000054847',
'0005797902',
'0000032649',
'0000032757',
'0000054839',
'0000032764',
'0000034130',
'0000054616',
'0000054604',
'0005141979',
'0000032760',
'0000032638',
'0000054837',
'0000055058',
'0000032630',
'0000032642',
'0005924913',
'0000032647',
'0000054400',
'0000054647',
'0000054636',
'0000034126',
'0000054633',
'0000054847',
'0000054687',
'0005841137',
'0006373251',
'0000032603',
'0000055056',
'0000054638',
'0005797902',
'0006674146',
'0006709035',
'0006617322',
'0000054647',
'0000054631',
'0000054648',
'0000054664',
'0000054598',
'0000034134',
'0000034133',
'0000034136',
'0000054397',
'0000032648',
'0000054664',
'0000054637',
'0000054652',
'0000054585',
'0000054594',
'0005306164',
'0000058816',
'0000032646',
'0000054632',
'0000054836',
'0000054641',
'0000054646',
'0004179320',
'0004179320',
'0005403031',
'0000054836',
'0000034125',
'0000054655',
'0004097150',
'0000055055',
'0000054590',
'0000033881',
'0000054856',
'0005841137',
'0000054389',
'0005278348',
'0000054578',
'0000032768',
'0000054845',
'0000054589',
'0000054603',
'0000054861',
'0000032610',
'0005140916',
'0000032633',
'0006744491',
'0000054686',
'0000054656',
'0000054669',
'0000054840',
'0000054653',
'0000054608',
'0000055049',
'0000054853',
'0000054676',
'0000032762',
'0000054604',
'0000034337',
'0000054833',
'0000054834',
'0000033861',
'0000054640',
'0000054394',
'0000054651',
'0000054591',
'0000032632',
'0000054650',
'0000054685',
'0000054827',
'0000054665',
'0005802696',
'0000054390',
'0002375688',
'0002375688',
'0002370409',
'0002374834',
'0002375679',
'0002381523',
'0002373861',
'0005454574',
'0005452590',
'0005009806',
'0002378365',
'0002374762',
'0002375690',
'0002378725',
'0002376538',
'0002376538',
'0002373858',
'0002380972',
'0002378728',
'0002374800',
'0005464325',
'0005857015',
'0005857015',
'0002374840',
'0002376235',
'0002379414',
'0002375696',
'0005494491',
'0002379365',
'0002376510',
'0005454304',
'0002379415',
'0002379613',
'0002379570',
'0002379569',
'0002379562',
'0002381030',
'0002380984',
'0002373898',
'0002381033',
'0002376520',
'0002373858',
'0002376202',
'0005454568',
'0005454581',
'0005454581',
'0002374761',
'0002378723',
'0002380976',
'0002380976',
'0005643396',
'0002379359',
'0002379613',
'0002374771',
'0002374766',
'0002374831',
'0002374840',
'0002381429',
'0002375667',
'0002378736',
'0002373830',
'0002063621',
'0002381511',
'0002374831',
'0002374833',
'0002374838',
'0002381429',
'0002373846',
'0002380981',
'0002370420',
'0002370445',
'0002376566',
'0002376189',
'0004201852',
'0002373651',
'0002373651',
'0002373668',
'0002376695',
'0002373847',
'0002373861',
'0002373875',
'0002376572',
'0005378031',
'0002380981',
'0002376243',
'0002380972',
'0002381029',
'0002378724',
'0002379530',
'0005457998',
'0005456912',
'0002374835',
'0002376217',
'0002376187',
'0002376239',
'0002376205',
'0002375677',
'0004130372',
'0004130372',
'0002381030',
'0002378809',
'0005824257',
'0002373880',
'0002373883',
'0002379526',
'0005739997',
'0002381030',
'0002374845',
'0002374845',
'0004130372',
'0004130372',
'0005251639',
'0002370445',
'0002370436',
'0002373680',
'0002380965',
'0002381284',
'0002379580',
'0005456262',
'0005456270',
'0005008544',
'0002374766',
'0005146221',
'0002378730',
'0002378736',
'0002376695',
'0002375679',
'0002376695',
'0005454592',
'0006040951',
'0002381030',
'0002378741',
'0002376695',
'0002374827',
'0002376584',
'0006206273',
'0002379359',
'0002376511',
'0002374841',
'0002379568',
'0005857015',
'0005857015',
'0005251643',
'0005325665',
'0002376565',
'0002376536',
'0005824273',
'0005824187',
'0002375666',
'0005456251',
'0006119389',
'0006119389',
'0002375672',
'0005602047',
'0005602047',
'0002374762',
'0002373831',
'0002373831',
'0005146221',
'0005453054',
'0005453029',
'0005531906',
'0002376536',
'0002376187',
'0005842942',
'0002378335',
'0002379615',
'0005453070',
'0005602047',
'0005602047',
'0002374835',
'0002376580',
'0005117337',
'0002379413',
'0005454581',
'0005454581',
'0005454581',
'0005454581',
'0005852596',
'0002379412',
'0002376548',
'0002379416',
'0005454312',
'0005775586',
'0002370424',
'0002379360',
'0002373670',
'0002374766',
'0002374803',
'0005456917',
'0005459237',
'0002376510',
'0005459207',
'0002376510',
'0002374840',
'0002376538',
'0002376538',
'0005824239',
'0002376696',
'0005117337',
'0002373687',
'0002379568',
'0002374756',
'0005128243',
'0002379357',
'0002379359',
'0006518453',
'0002376698',
'0002379562',
'0002373886',
'0005454300',
'0002379426',
'0002373841',
'0002373886',
'0002379359',
'0006222051',
'0002379606',
'0002376192',
'0002379426',
'0005173441',
'0002373672',
'0002378807',
'0002379575',
'0002379610',
'0005360427',
'0002379609',
'0002380976',
'0005454275',
'0002376512',
'0002378725',
'0005454648',
'0006613734',
'0002376538',
'0002376538',
'0002375663',
'0002375688',
'0002375688',
'0002375670',
'0002379581',
'0002376699',
'0005465062',
'0002379617',
'0002379362',
'0002378811',
'0002378812',
'0006571764',
'0002375666',
'0005456982',
'0002376698',
'0002374763',
'0002379412',
'0002374767',
'0002380983',
'0002370436',
'0002376233',
'0002376190',
'0002379566',
'0002378737',
'0002381033',
'0002379358',
'0002379358',
'0002379610',
'0002370445',
'0002381027',
'0002379358',
'0002379358',
'0002376241',
'0002374833',
'0002374840',
'0002378730',
'0002381029',
'0002374833',
'0002375666',
'0002376538',
'0002376538',
'0002380971',
'0002380963',
'0002373887',
'0002379360',
'0002381285',
'0002375672',
'0002373832',
'0002379361',
'0002376223',
'0002374834',
'0006551992',
'0002379617',
'0002380971',
'0002374833',
'0002379613',
'0002379568',
'0002379568',
'0002380976',
'0002379361',
'0002379360',
'0002379360',
'0002375687',
'0002375687',
'0002063621',
'0002376566',
'0002378730',
'0002378729',
'0002379416',
'0002379355',
'0002378365',
'0002378720',
'0002373846',
'0002373846',
'0002373848',
'0002373831',
'0002373831',
'0002376206',
'0002376213',
'0002374831',
'0002379360',
'0002379361',
'0002379613',
'0002374839',
'0002374833',
'0002374758',
'0002378741',
'0002379576',
'0002374835',
'0002370436',
'0002370436',
'0002374833',
'0002373832',
'0002376510',
'0002373875',
'0002374841',
'0002375662',
'0002379424',
'0002374841',
'0002379615',
'0002376218',
'0002379421',
'0002379581',
'0002373672',
'0002379360',
'0002379360',
'0002373846',
'0002370436',
'0002379606',
'0002373858',
'0002373858',
'0002374831',
'0002380963',
'0002379606',
'0002379358',
'0002379360',
'0002374834',
'0002373848',
'0002373875',
'0002378814',
'0002379417',
'0002378739',
'0002380964',
'0002373830',
'0002379611',
'0005452684',
'0002378715',
'0002063621',
'0002373841',
'0002374800',
'0002378808',
'0002373841',
'0002373841',
'0005458583',
'0002374835',
'0002374841',
'0002374841',
'0002376189',
'0002373897',
'0002373680',
'0002380983',
'0002374828',
'0002373858',
'0002378722',
'0005128243',
'0002381031',
'0002374756',
'0002379574',
'0002374803',
'0002374827',
'0002374831',
'0002381285',
'0002373669',
'0002380981',
'0002380981',
'0002375696',
'0002370440',
'0002379423',
'0002374835',
'0002380981',
'0002374803',
'0002379360',
'0002381029',
'0002373673',
'0002379359',
'0002379575',
'0002381031',
'0002374803',
'0002380981',
'0002374840',
'0002379528',
'0002378808',
'0002374758',
'0002380981',
'0002376584',
'0002380981',
'0002380981',
'0002381030',
'0002381030',
'0002381018',
'0002374833',
'0002379412',
'0002376202',
'0002380963',
'0002380971',
'0002375663',
'0002380977',
'0002380977',
'0002379604',
'0002379619',
'0002379360',
'0005146221',
'0002379361',
'0002376695',
'0006674156',
'0005364971',
'0002374803',
'0005128243',
'0005454312',
'0005088376',
'0005454229',
'0002063619',
'0002378737',
'0005452585',
'0004193819',
'0002379617',
'0006287992',
'0002378814',
'0002375683',
'0002375669',
'0002375687',
'0002375687',
'0002379358',
'0002373671',
'0002370436',
'0005173441',
'0005455023',
'0005455004',
'0002374768',
'0002370482',
'0005319363',
'0002373673',
'0005452619',
'0002379614',
'0002376545',
'0002379418',
'0005148590',
'0002379363',
'0002373883',
'0002381031',
'0004204487',
'0005242018',
'0002373861',
'0002373668',
'0002370440',
'0002373887',
'0002373887',
'0002379531',
'0002375689',
'0005173441',
'0002380971',
'0002374827',
'0002376218',
'0006457282',
'0002381512',
'0004129419',
'0002380976',
'0006482347',
'0005824288',
'0002375667',
'0002376214',
'0002376223',
'0002376227',
'0006457292',
'0002376225',
'0006491357',
'0002375681',
'0002375684',
'0006571755',
'0002381033',
'0002376584',
'0002376581',
'0006508531',
'0005454650',
'0005088376',
'0002375679',
'0002375682',
'0002373899',
'0002380977',
'0005852596',
'0002376209',
'0002379359',
'0004193819',
'0005242018',
'0002380977',
'0005755343',
'0002375685',
'0006648806',
'0002376223',
'0005454304',
'0002379571',
'0005306420',
'0002379566',
'0002374839',
'0002381029',
'0006661658',
'0002381031',
'0002373651',
'0002373651',
'0002373848',
'0005454655',
'0002376247',
'0002376253',
'0002380972',
'0002378806',
'0002378796',
'0002379357',
'0002374800',
'0002381029',
'0006648808',
'0006645568',
'0002379425',
'0005608227',
'0002370336',
'0006661664',
'0002379425',
'0002378729',
'0002373840',
'0002375679',
'0002373875',
'0002373875',
'0002381481',
'0002376190',
'0002380964',
'0002380983',
'0002380984',
'0002380984',
'0002381033',
'0002381033',
'0002381029',
'0002063621',
'0002376511',
'0002376510',
'0002378816',
'0002373897',
'0002381031',
'0002380976',
'0002380976',
'0002380963',
'0002378736',
'0002380983',
'0002380984',
'0002380971',
'0002376695',
'0002379566',
'0002379575',
'0002373875',
'0002373897',
'0002380971',
'0002380971',
'0002380963',
'0002376695',
'0002376200',
'0002376209',
'0002375679',
'0002376699',
'0002376695',
'0002376510',
'0002376538',
'0002376538',
'0002380963',
'0006730304',
'0005976274',
'0002376573',
'0006734660',
'0002379527',
'0002376532',
'0006661648',
'0005251643',
'0006672287',
'0002376200',
'0002378790',
'0002380977',
'0005453217',
'0005452681',
'0002378808',
'0005251639',
'0005870258',
'0002374771',
'0002374769',
'0002378739',
'0002379605',
'0002376216',
'0002376215',
'0002379420',
'0005454253',
'0002378727',
'0002379608',
'0002379607',
'0002370481',
'0002376563',
'0002379422',
'0002379359',
'0005454564',
'0002381027',
'0002378797',
'0002378797',
'0002380966',
'0006534158',
'0006534158',
'0004205231',
'0002376210',
'0006724442',
'0002373885',
'0005824181',
'0005453181',
'0002381481',
'0005454244',
'0005251628',
'0002379612',
'0005456938',
'0002376201',
'0002381018',
'0005824192',
'0002374832',
'0002373889',
'0002380964',
'0005452609',
'0002370337',
'0002376208',
'0002375662',
'0002376250',
'0002379578',
'0002376557',
'0002379606',
'0002379419',
'0005452667',
'0002370451',
'0002376249',
'0002378816',
'0005455055',
'0002373719',
'0002374845',
'0002370480',
'0002376211',
'0002373832',
'0002370487',
'0006734653',
'0005455047',
'0005782351',
'0002376233',
'0002380971',
'0002376232',
'0002373848',
'0002373884',
'0005456973',
'0005560930',
'0002379529',
'0005459212',
'0002379356',
'0002376221',
'0005454226',
'0002375678',
'0002376197',
'0002375664',
'0002379573',
'0002379574',
'0002375671',
'0002373696',
'0002374828',
'0002379355',
'0005452625',
'0002375668',
'0002378720',
'0005453046',
'0005560941',
'0005942000',
'0005454249',
'0002375686',
'0002374821',
'0002373897',
'0002379567',
'0005453185',
'0002379421',
'0002380879',
'0002380950',
'0002380793',
'0002380476',
'0002381073',
'0002379239',
'0005198910',
'0002380541',
'0005855964',
'0002380886',
'0002381452',
'0002380599',
'0002380791',
'0002379287',
'0002381064',
'0002379176',
'0002379177',
'0002380933',
'0002380878',
'0002380647',
'0002380905',
'0002380482',
'0002380482',
'0002379278',
'0002379275',
'0002380934',
'0002380936',
'0002379187',
'0002379174',
'0002379277',
